Instance3787:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3788:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3789:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3790:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3791:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3792:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3793:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3794:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3795:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3796:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3797:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3798:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3799:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3800:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3801:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3802:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3803:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3804:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3805:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3806:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3807:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3808:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3809:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3810:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3811:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3812:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3813:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3814:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3815:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3816:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3817:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3818:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3819:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3820:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3821:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3822:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3823:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3824:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3825:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3826:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3827:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3828:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3829:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3830:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3831:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3832:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3833:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3834:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3835:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3836:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3837:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3838:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3839:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3840:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3841:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3842:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3843:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3844:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3845:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3846:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3847:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3848:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3849:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3850:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3851:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3852:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3853:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3854:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3855:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3856:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3857:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3858:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3859:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3860:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3861:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3862:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3863:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3864:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3865:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3866:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3867:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3868:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3869:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3870:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3871:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3872:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3873:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3874:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3875:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3876:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3877:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3878:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3879:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3880:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3881:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3882:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3883:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3884:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3885:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3886:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3887:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3888:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3889:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3890:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3891:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3892:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3893:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3894:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3895:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3896:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3897:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3898:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3899:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3900:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3901:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3902:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3903:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3904:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3905:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3906:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3907:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3908:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3909:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3910:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3911:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3912:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3913:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3914:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3915:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3916:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3917:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3918:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3919:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3920:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3921:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3922:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3923:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3924:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3925:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3926:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3927:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3928:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3929:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3930:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3931:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3932:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3933:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3934:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3935:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3936:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3937:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3938:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3939:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3940:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3941:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3942:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3943:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3944:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3945:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3946:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3947:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3948:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3949:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3950:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3951:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3952:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3953:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3954:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3955:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3956:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3957:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3958:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3959:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3960:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3961:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3962:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3963:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3964:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3965:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3966:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3967:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3968:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3969:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3970:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3971:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3972:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3973:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3974:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3975:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3976:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3977:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3978:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3979:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3980:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3981:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3982:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3983:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3984:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3985:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3986:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3987:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3988:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3989:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3990:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3991:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3992:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3993:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3994:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3995:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3996:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3997:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3998:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3999:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4000:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4001:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4002:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4003:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4004:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4005:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4006:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4007:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4008:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4009:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4010:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4011:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4012:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4013:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4014:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4015:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4016:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4017:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4018:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4019:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4020:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4021:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4022:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4023:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4024:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4025:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4026:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4027:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4028:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4029:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4030:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4031:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4032:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4033:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4034:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4035:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4036:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4037:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4038:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4039:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4040:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4041:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4042:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4043:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4044:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4045:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4046:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4047:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4048:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4049:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4050:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4051:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4052:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4053:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4054:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4055:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4056:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4057:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4058:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4059:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4060:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4061:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4062:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4063:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4064:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4065:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4066:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4067:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4068:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4069:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4070:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4071:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4072:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4073:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4074:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4075:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4076:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4077:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4078:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4079:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4080:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4081:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4082:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4083:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4084:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4085:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4086:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4087:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4088:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4089:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4090:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4091:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4092:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4093:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4094:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4095:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4096:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4097:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4098:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4099:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4100:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4101:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4102:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4103:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4104:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4105:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4106:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4107:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4108:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4109:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4110:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4111:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4112:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4113:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4114:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4115:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4116:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4117:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4118:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4119:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4120:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4121:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4122:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4123:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4124:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4125:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4126:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4127:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
